,@@case_id_column,event:concept:name@Add penalty,event:concept:name@Appeal to Judge,event:concept:name@Create Fine,event:concept:name@Insert Date Appeal to Prefecture,event:concept:name@Insert Fine Notification,event:concept:name@Notify Result Appeal to Offender,event:concept:name@Payment,event:concept:name@Receive Result Appeal from Prefecture,event:concept:name@Send Appeal to Prefecture,event:concept:name@Send Fine,event:concept:name@Send for Credit Collection,event:vehicleClass@A,event:vehicleClass@C,event:vehicleClass@M,event:vehicleClass@R,event:article,event:totalPaymentAmount,event:points,event:amount,@@caseDuration,@@num_occurrence_Payment,@@num_occurrence_Insert Date Appeal to Prefecture,@@num_occurrence_Notify Result Appeal to Offender,@@num_occurrence_Insert Fine Notification,@@num_occurrence_Send Appeal to Prefecture,@@num_occurrence_Add penalty,@@num_occurrence_Receive Result Appeal from Prefecture,@@num_occurrence_Send for Credit Collection,@@num_occurrence_Create Fine,@@num_occurrence_Send Fine,@@num_occurrence_Appeal to Judge,Throughput Time,cluster_id,days,Surprisingness,Effectiveness
17408,A39969,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,36.5,0,46.0,85968000.0,1,0,0,1,0,1,0,0,1,1,0,995 days 00:00:00,14,995,680172.8701518052,3672933391.5022764
18249,A41432,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,36.5,0,46.0,92880000.0,1,0,0,1,0,1,0,0,1,1,0,1075 days 00:00:00,14,1075,680172.8701518052,3672933391.5022764
18256,A41443,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,36.5,0,46.0,91843200.0,1,0,0,1,0,1,0,0,1,1,0,1063 days 00:00:00,14,1063,680172.8701518052,3672933391.5022764
18581,A42001,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,36.5,0,46.0,86227200.0,1,0,0,1,0,1,0,0,1,1,0,998 days 00:00:00,14,998,680172.8701518052,3672933391.5022764
20170,A44760,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,36.5,0,46.0,86486400.0,1,0,0,1,0,1,0,0,1,1,0,1001 days 00:00:00,14,1001,680172.8701518052,3672933391.5022764
26404,C18626,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,20,143.0,0,286.5,93398400.0,1,0,0,1,0,1,0,0,1,1,0,1081 days 00:00:00,14,1081,680172.8701518052,3672933391.5022764
28320,N100398,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,21.0,0,42.5,85190400.0,1,0,0,1,0,1,0,0,1,1,0,986 days 00:00:00,14,986,680172.8701518052,3672933391.5022764
28838,N101352,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,21.0,0,42.5,86659200.0,1,0,0,1,0,1,0,0,1,1,0,1003 days 00:00:00,14,1003,680172.8701518052,3672933391.5022764
28844,N101361,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,32.0,0,42.5,85276800.0,1,0,0,1,0,1,0,0,1,1,0,987 days 00:00:00,14,987,680172.8701518052,3672933391.5022764
28851,N101374,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,7,85.5,0,42.5,120960000.0,1,0,0,1,0,1,0,0,1,1,0,1400 days 00:00:00,14,1400,680172.8701518052,3672933391.5022764
40499,N38923,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,7,29.0,0,39.0,130550400.0,1,0,0,1,0,1,0,0,1,1,0,1511 days 00:00:00,14,1511,680172.8701518052,3672933391.5022764
