,@@case_id_column,case:LoanGoal@Boat,case:LoanGoal@Business goal,case:LoanGoal@Car,case:LoanGoal@Caravan / Camper,case:LoanGoal@Debt restructuring,case:LoanGoal@Existing loan takeover,case:LoanGoal@Extra spending limit,case:LoanGoal@Home improvement,case:LoanGoal@Motorcycle,case:LoanGoal@Not speficied,"case:LoanGoal@Other, see explanation",case:LoanGoal@Remaining debt home,case:LoanGoal@Tax payments,case:LoanGoal@Unknown,case:ApplicationType@Limit raise,case:ApplicationType@New credit,case:RequestedAmount,@@caseDuration,@@num_occurrence_O_Create Offer,Throughput Time,cluster_id,days
70,Application_446334558,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7500.0,2933430.367999792,2,33 days 22:50:30,28,33
410,Application_775833032,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,15000.0,1146598.893000126,3,13 days 06:29:59,42,13
445,Application_1926826475,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20000.0,7320360.623999834,2,84 days 17:26:01,29,84
487,Application_662386389,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6000.0,302808.49399995804,1,3 days 12:06:48,16,3
554,Application_1930081074,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5000.0,1167821.791999817,1,13 days 12:23:42,16,13
663,Application_1061354216,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6000.0,353377.9279999733,1,4 days 02:09:38,16,4
703,Application_10693354,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,3634197.210000038,2,42 days 01:29:57,28,42
743,Application_1766102598,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,649552.743999958,1,7 days 12:25:53,16,7
771,Application_1982597468,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,50000.0,515998.367000103,1,5 days 23:19:58,6,5
780,Application_485970534,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17000.0,1977050.6210000515,1,22 days 21:10:51,5,22
